Variant,page_views,GMV,num_add_to_card,clicks_on_media,time_on_page(sec),user_id,conversion_rate
B,4,0.0,4,1,33,1882,1.0
B,4,0.0,0,2,9,1883,0.0
B,6,0.0,0,2,11,1884,0.0
B,9,0.0,3,3,35,1885,0.3333333333333333
B,5,0.0,2,1,6,1886,0.4
B,10,0.0,3,1,3,1887,0.3
B,10,0.0,2,5,15,1888,0.2
B,6,0.0,4,2,22,1889,0.6666666666666666
B,2,0.0,4,1,19,1890,2.0
B,3,0.0,2,1,26,1891,0.6666666666666666
B,12,0.0,6,2,2,1892,0.5
B,6,0.0,6,2,12,1893,1.0
B,11,0.0,3,1,6,1894,0.2727272727272727
B,4,0.0,3,1,30,1895,0.75
B,5,0.0,2,1,43,1896,0.4
B,3,0.0,2,1,7,1897,0.6666666666666666
B,3,0.0,0,1,3,1898,0.0
B,5,0.0,3,3,6,1899,0.6
B,3,0.0,0,1,3,1900,0.0
B,8,0.0,6,3,8,1901,0.75
B,6,0.0,1,2,16,1902,0.16666666666666666
B,4,0.0,1,1,75,1903,0.25
B,3,0.0,2,0,11,1904,0.6666666666666666
B,9,0.0,1,1,6,1905,0.1111111111111111
B,5,0.0,3,1,4,1906,0.6
B,3,0.0,0,0,4,1907,0.0
B,4,0.0,4,2,5,1908,1.0
B,7,0.0,1,2,30,1909,0.14285714285714285
B,5,0.0,1,2,2,1910,0.2
B,6,0.0,5,4,123,1911,0.8333333333333334
B,9,0.0,3,1,16,1912,0.3333333333333333
B,4,0.0,4,1,17,1913,1.0
B,5,0.0,2,2,10,1914,0.4
B,6,0.0,3,1,25,1915,0.5
B,7,0.0,2,1,14,1916,0.2857142857142857
B,3,0.0,2,1,9,1917,0.6666666666666666
B,4,0.0,1,3,7,1918,0.25
B,5,0.0,6,2,54,1919,1.2
B,5,101.1,3,1,8,1920,0.6
B,4,0.0,5,1,12,1921,1.25
B,1,103.2,1,0,9,1922,1.0
B,1,0.0,1,0,2,1923,1.0
B,2,0.0,3,0,5,1924,1.5
B,7,0.0,0,1,5,1925,0.0
B,0,0.0,0,0,25,1926,
B,9,0.0,1,3,11,1927,0.1111111111111111
B,5,0.0,3,2,32,1928,0.6
B,4,0.0,3,3,26,1929,0.75
B,0,0.0,0,0,5,1930,
B,6,87.97,1,0,17,1931,0.16666666666666666
B,6,0.0,2,2,28,1932,0.3333333333333333
B,2,0.0,0,2,21,1933,0.0
B,3,0.0,2,1,19,1934,0.6666666666666666
B,5,0.0,2,0,28,1935,0.4
B,7,0.0,3,3,2,1936,0.42857142857142855
B,5,0.0,2,0,27,1937,0.4
B,5,0.0,7,1,7,1938,1.4
B,6,0.0,1,1,18,1939,0.16666666666666666
B,4,0.0,7,2,6,1940,1.75
B,5,0.0,0,1,38,1941,0.0
B,4,0.0,3,2,14,1942,0.75
B,8,0.0,5,1,22,1943,0.625
B,6,0.0,3,1,33,1944,0.5
B,7,0.0,1,4,47,1945,0.14285714285714285
B,6,0.0,1,1,27,1946,0.16666666666666666
B,4,0.0,7,1,4,1947,1.75
B,4,0.0,3,1,40,1948,0.75
B,3,0.0,2,1,20,1949,0.6666666666666666
B,5,0.0,5,0,20,1950,1.0
B,4,0.0,1,1,53,1951,0.25
B,10,0.0,2,3,6,1952,0.2
B,8,0.0,1,2,6,1953,0.125
B,2,0.0,3,0,15,1954,1.5
B,3,0.0,2,1,29,1955,0.6666666666666666
B,7,0.0,3,2,13,1956,0.42857142857142855
B,4,0.0,4,0,21,1957,1.0
B,6,0.0,3,2,13,1958,0.5
B,4,0.0,1,2,20,1959,0.25
B,5,0.0,0,0,36,1960,0.0
B,5,0.0,2,1,5,1961,0.4
B,9,99.71,6,3,25,1962,0.6666666666666666
B,5,0.0,1,0,32,1963,0.2
B,4,0.0,2,0,13,1964,0.5
B,3,0.0,2,1,9,1965,0.6666666666666666
B,6,0.0,3,2,1,1966,0.5
B,4,0.0,2,0,33,1967,0.5
B,8,0.0,2,3,9,1968,0.25
B,10,0.0,4,3,10,1969,0.4
B,8,105.9,5,1,9,1970,0.625
B,8,0.0,1,2,15,1971,0.125
B,6,0.0,8,4,25,1972,1.3333333333333333
B,2,0.0,0,0,31,1973,0.0
B,3,0.0,3,1,11,1974,1.0
B,13,0.0,3,4,23,1975,0.23076923076923078
B,5,0.0,2,0,27,1976,0.4
B,2,0.0,1,0,8,1977,0.5
B,6,0.0,5,0,3,1978,0.8333333333333334
B,6,0.0,2,1,47,1979,0.3333333333333333
B,4,0.0,3,0,24,1980,0.75
B,8,0.0,7,3,22,1981,0.875
B,10,0.0,0,7,2,1982,0.0
B,10,0.0,2,1,35,1983,0.2
B,4,0.0,1,1,18,1984,0.25
B,3,0.0,3,0,39,1985,1.0
B,5,0.0,4,0,76,1986,0.8
B,7,0.0,2,1,65,1987,0.2857142857142857
B,5,0.0,2,1,40,1988,0.4
B,4,0.0,4,2,1,1989,1.0
B,6,0.0,3,1,45,1990,0.5
B,5,100.25,2,1,2,1991,0.4
B,5,0.0,2,1,40,1992,0.4
B,2,0.0,0,0,7,1993,0.0
B,8,0.0,3,4,20,1994,0.375
B,3,0.0,1,0,1,1995,0.3333333333333333
B,3,0.0,1,2,31,1996,0.3333333333333333
B,3,0.0,2,0,3,1997,0.6666666666666666
B,4,87.08,2,1,11,1998,0.5
B,7,0.0,5,6,35,1999,0.7142857142857143
